State,ST_CEN_CD,District Name,DISTRICT,DT_CEN_CD,Category,Indicator,NFHS 5,NFHS 4
Lakshadweep,31,Lakshadweep,Lakshadweep_1,1,Anaemia among Children and Women,All women age 15-19 years who are anaemic (%),31.4,59
Lakshadweep,31,Lakshadweep,Lakshadweep_1,1,Anaemia among Children and Women,All women age 15-49 years who are anaemic (%),25.8,46
Lakshadweep,31,Lakshadweep,Lakshadweep_1,1,Anaemia among Children and Women,Children age 6-59 months who are anaemic ,43.1,53.6
Lakshadweep,31,Lakshadweep,Lakshadweep_1,1,Anaemia among Children and Women,Nonpregnant women age 15-49 years who are anaemic ,26,46.3
Lakshadweep,31,Lakshadweep,Lakshadweep_1,1,Anaemia among Children and Women,Pregnant women age 15-49 years who are anaemic,20.9,39
Lakshadweep,31,Lakshadweep,Lakshadweep_1,1,Blood Sugar Level among men,Male Blood sugar level  high or very high (>140 mg/dl) or taking medicine to control blood sugar level (%),20.7,0
Lakshadweep,31,Lakshadweep,Lakshadweep_1,1,Blood Sugar Level among men,Male Blood sugar level  very high (>160 mg/dl) (%),8.1,0
Lakshadweep,31,Lakshadweep,Lakshadweep_1,1,Blood Sugar Level among men,MaleBlood sugar level  high (141-160 mg/dl) (%),10.2,0
Lakshadweep,31,Lakshadweep,Lakshadweep_1,1,Blood Sugar Level among women,Female Blood sugar level  high (141-160 mg/dl) (%),8.4,0
Lakshadweep,31,Lakshadweep,Lakshadweep_1,1,Blood Sugar Level among women,Female Blood sugar level  high or very high (>140 mg/dl) or taking medicine to control blood sugar level (%),19.5,0
Lakshadweep,31,Lakshadweep,Lakshadweep_1,1,Blood Sugar Level among women,Female Blood sugar level  very high (>160 mg/dl) (%),9.9,0
Lakshadweep,31,Lakshadweep,Lakshadweep_1,1,Characteristics of Women,Women who are literate (%),96.5,0
Lakshadweep,31,Lakshadweep,Lakshadweep_1,1,Characteristics of Women,Women with 10 or more years of schooling (%),67.8,56.8
Lakshadweep,31,Lakshadweep,Lakshadweep_1,1,Child Feeding Practices and Nutritional Status of Children,Breastfeeding children age 6-23 months receiving an adequate diet (%),20.2,16.8
