State,ST_CEN_CD,District,DT_CEN_CD,Category,Indicator,NFHS 5,NFHS 4
Puducherry,34,Karaikal ,4,Population and Household Profile,Female population age 6 years and above who ever attended school (%),86.3,84
Puducherry,34,Karaikal ,4,Population and Household Profile,Population below age 15 years (%),21.9,23.9
Puducherry,34,Karaikal ,4,Population and Household Profile,"Sex ratio of the total population (females per 1,000 males)",1132,1108
Puducherry,34,Karaikal ,4,Population and Household Profile,"Sex ratio at birth for children born in the last five years (females per 1,000 males)",884,890
Puducherry,34,Karaikal ,4,Population and Household Profile,Children under age 5 years whose birth was registered with the civil authority (%),99.1,98.5
Puducherry,34,Karaikal ,4,Population and Household Profile,Deaths in the last 3 years registered with the civil authority (%),95.9,0
Puducherry,34,Karaikal ,4,Population and Household Profile,Population living in households with electricity (%),99.6,99.7
Puducherry,34,Karaikal ,4,Population and Household Profile,Population living in households with an improved drinking-water source1 (%),99.9,100
Puducherry,34,Karaikal ,4,Population and Household Profile,Population living in households that use an improved sanitation facility2 (%),84.3,69.4
Puducherry,34,Karaikal ,4,Population and Household Profile,Households using clean fuel for cooking3 (%),81.2,73.1
Puducherry,34,Karaikal ,4,Population and Household Profile,Households using iodized salt (%),93,87.6
Puducherry,34,Karaikal ,4,Population and Household Profile,Households with any usual member covered under a health insurance/financing scheme (%),26.9,36
Puducherry,34,Karaikal ,4,Population and Household Profile,Children age 5 years who attended pre-primary school during the school year 2019-20 (%),33.1,0
Puducherry,34,Karaikal ,4,Characteristics of Women,Women who are literate4 (%),88.8,0
Puducherry,34,Karaikal ,4,Characteristics of Women,Women with 10 or more years of schooling (%),59,61.1
Puducherry,34,Karaikal ,4,Marriage and Fertility,Women age 20-24 years married before age 18 years (%),7.2,11.6
Puducherry,34,Karaikal ,4,Marriage and Fertility,Births in the 5 years preceding the survey that are third or higher order (%),0,0
Puducherry,34,Karaikal ,4,Marriage and Fertility,Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),0.6,4.1
Puducherry,34,Karaikal ,4,Marriage and Fertility,Women age 15-24 years who use hygienic methods of protection during their menstrual period5 (%),100,95.6
Puducherry,34,Karaikal ,4,Current Use of Family Planning Methods,Any method6 (%),59.7,48.7
Puducherry,34,Karaikal ,4,Current Use of Family Planning Methods,Any modern method6 (%),57.9,47
Puducherry,34,Karaikal ,4,Current Use of Family Planning Methods,Female sterilization (%),51.3,41.1
Puducherry,34,Karaikal ,4,Current Use of Family Planning Methods,Male sterilization (%),0,0
Puducherry,34,Karaikal ,4,Current Use of Family Planning Methods,IUD/PPIUD (%),1.8,1.7
Puducherry,34,Karaikal ,4,Current Use of Family Planning Methods,Pill (%),0.4,0.5
Puducherry,34,Karaikal ,4,Current Use of Family Planning Methods,Condom (%),3.9,3.5
Puducherry,34,Karaikal ,4,Current Use of Family Planning Methods,Injectables (%),0.1,0
Puducherry,34,Karaikal ,4,Unmet Need for Family Planning,Total unmet need7 (%),10.2,12.2
Puducherry,34,Karaikal ,4,Unmet Need for Family Planning,Unmet need for spacing7 (%),3.7,6.8
Puducherry,34,Karaikal ,4,Quality of Family Planning Services,Health worker ever talked to female non-users about family planning (%),28.8,38.2
Puducherry,34,Karaikal ,4,Quality of Family Planning Services,Current users ever told about side effects of current method8 (%),73.8,71.3
Puducherry,34,Karaikal ,4,Maternal and Child Health,Mothers who had an antenatal check-up in the first trimester (%),79.2,74.4
Puducherry,34,Karaikal ,4,Maternal and Child Health,Mothers who had at least 4 antenatal care visits (%),88.3,87.2
Puducherry,34,Karaikal ,4,Maternal and Child Health,Mothers whose last birth was protected against neonatal tetanus9 (%),90.7,74.7
Puducherry,34,Karaikal ,4,Maternal and Child Health,Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),81.4,64.4
Puducherry,34,Karaikal ,4,Maternal and Child Health,Mothers who consumed iron folic acid for 180 days or more when they were pregnant (%),65.7,37
Puducherry,34,Karaikal ,4,Maternal and Child Health,Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (%),99.3,96.3
